gics_sector,gics_sector_des,gics_indgrp,gics_indgrp_des,gics_ind,gics_ind_des,gics_subind,gics_subind_des
40,Financials,4020,Diversified Financials,402040,"Mortgage Real Estate Investment 
Trusts (REITs)",40204010,Mortgage REITs
40,Financials,4020,Diversified Financials,402030,Capital Markets,40203040,Financial Exchanges & Data
40,Financials,4020,Diversified Financials,402030,Capital Markets,40203030,Diversified Capital Markets
40,Financials,4020,Diversified Financials,402030,Capital Markets,40203020,Investment Banking & Brokerage
40,Financials,4020,Diversified Financials,402030,Capital Markets,40203010,Asset Management & Custody Banks
40,Financials,4020,Diversified Financials,402020,Consumer Finance,40202010,Consumer Finance
40,Financials,4020,Diversified Financials,402010,Diversified Financial Services,40201040,Specialized Finance
40,Financials,4020,Diversified Financials,402010,Diversified Financial Services,40201030,Multi-Sector Holdings
40,Financials,4020,Diversified Financials,402010,Diversified Financial Services,40201020,Other Diversified Financial Services
40,Financials,4010,Banks,401020,Thrifts & Mortgage Finance,40102010,Thrifts & Mortgage Finance
40,Financials,4010,Banks,401010,Banks,40101015,Regional Banks
40,Financials,4010,Banks,401010,Banks,40101010,Diversified Banks
35,Health Care,3520,"Pharmaceuticals, Biotechnology & Life Sciences",352030,Life Sciences Tools & Services,35203010,Life Sciences Tools & Services
35,Health Care,3520,"Pharmaceuticals, Biotechnology & Life Sciences",352020,Pharmaceuticals,35202010,Pharmaceuticals
35,Health Care,3520,"Pharmaceuticals, Biotechnology & Life Sciences",352010,Biotechnology,35201010,Biotechnology
35,Health Care,3510,Health Care Equipment & Services,351030,Health Care Technology,35103010,Health Care Technology
35,Health Care,3510,Health Care Equipment & Services,351020,Health Care Providers & Services,35102030,Managed Health Care
35,Health Care,3510,Health Care Equipment & Services,351020,Health Care Providers & Services,35102020,Health Care Facilities
35,Health Care,3510,Health Care Equipment & Services,351020,Health Care Providers & Services,35102015,Health Care  Services
35,Health Care,3510,Health Care Equipment & Services,351020,Health Care Providers & Services,35102010,Health Care Distributors
35,Health Care,3510,Health Care Equipment & Services,351010,Health Care Equipment & Supplies,35101020,Health Care Supplies
35,Health Care,3510,Health Care Equipment & Services,351010,Health Care Equipment & Supplies,35101010,Health Care Equipment
30,Consumer Staples,3030,Household & Personal Products,303020,Personal Products,30302010,Personal Products
30,Consumer Staples,3030,Household & Personal Products,303010,Household Products,30301010,Household Products
30,Consumer Staples,3020,"Food, Beverage & Tobacco",302030,Tobacco,30203010,Tobacco
30,Consumer Staples,3020,"Food, Beverage & Tobacco",302020,Food Products,30202030,Packaged Foods & Meats
30,Consumer Staples,3020,"Food, Beverage & Tobacco",302020,Food Products,30202010,Agricultural Products
30,Consumer Staples,3020,"Food, Beverage & Tobacco",302010,Beverages,30201030,Soft Drinks
30,Consumer Staples,3020,"Food, Beverage & Tobacco",302010,Beverages,30201020,Distillers & Vintners
30,Consumer Staples,3020,"Food, Beverage & Tobacco",302010,Beverages,30201010,Brewers
30,Consumer Staples,3010,Food & Staples Retailing,301010,Food & Staples Retailing,30101040,Hypermarkets & Super Centers
30,Consumer Staples,3010,Food & Staples Retailing,301010,Food & Staples Retailing,30101030,Food Retail
30,Consumer Staples,3010,Food & Staples Retailing,301010,Food & Staples Retailing,30101020,Food Distributors
30,Consumer Staples,3010,Food & Staples Retailing,301010,Food & Staples Retailing,30101010,Drug Retail
25,Consumer Discretionary,2550,Retailing,255040,Specialty Retail,25504060,Homefurnishing Retail
25,Consumer Discretionary,2550,Retailing,255040,Specialty Retail,25504050,Automotive Retail
25,Consumer Discretionary,2550,Retailing,255040,Specialty Retail,25504040,Specialty Stores
25,Consumer Discretionary,2550,Retailing,255040,Specialty Retail,25504030,Home Improvement Retail
25,Consumer Discretionary,2550,Retailing,255040,Specialty Retail,25504020,Computer & Electronics Retail
25,Consumer Discretionary,2550,Retailing,255040,Specialty Retail,25504010,Apparel Retail
25,Consumer Discretionary,2550,Retailing,255030,Multiline Retail,25503020,General Merchandise Stores
25,Consumer Discretionary,2550,Retailing,255030,Multiline Retail,25503010,Department Stores
25,Consumer Discretionary,2550,Retailing,255020,Internet & Direct Marketing Retail,25502020,Internet & Direct Marketing Retail
25,Consumer Discretionary,2550,Retailing,255010,Distributors,25501010,Distributors
25,Consumer Discretionary,2540,"Media (discontinued effective close of September 30, 2018)",254010,"Media (discontinued effective close of September 30, 2018)",25401040,"Publishing (discontinued effective close of September 30, 2018)"
25,Consumer Discretionary,2540,"Media (discontinued effective close of September 30, 2018)",254010,"Media (discontinued effective close of September 30, 2018)",25401030,"Movies & Entertainment (discontinued effective close of September 30, 2018)"
25,Consumer Discretionary,2540,"Media (discontinued effective close of September 30, 2018)",254010,"Media (discontinued effective close of September 30, 2018)",25401025,"Cable & Satellite (discontinued effective close of September 30, 2018)"
25,Consumer Discretionary,2540,"Media (discontinued effective close of September 30, 2018)",254010,"Media (discontinued effective close of September 30, 2018)",25401020,"Broadcasting (discontinued effective close of September 30, 2018)"
25,Consumer Discretionary,2540,"Media (discontinued effective close of September 30, 2018)",254010,"Media (discontinued effective close of September 30, 2018)",25401010,"Advertising (discontinued effective close of September 30, 2018)"
25,Consumer Discretionary,2530,Consumer Services,253020,Diversified Consumer Services,25302020,Specialized Consumer Services
25,Consumer Discretionary,2530,Consumer Services,253020,Diversified Consumer Services,25302010,Education Services
25,Consumer Discretionary,2530,Consumer Services,253010,"Hotels, Restaurants & Leisure",25301040,Restaurants
25,Consumer Discretionary,2530,Consumer Services,253010,"Hotels, Restaurants & Leisure",25301030,Leisure Facilities
25,Consumer Discretionary,2530,Consumer Services,253010,"Hotels, Restaurants & Leisure",25301020,"Hotels, Resorts & Cruise Lines"
25,Consumer Discretionary,2530,Consumer Services,253010,"Hotels, Restaurants & Leisure",25301010,Casinos & Gaming
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252030,"Textiles, Apparel & Luxury Goods",25203030,Textiles
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252030,"Textiles, Apparel & Luxury Goods",25203020,Footwear
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252030,"Textiles, Apparel & Luxury Goods",25203010,"Apparel, Accessories & Luxury Goods"
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252020,Leisure Products,25202010,Leisure Products
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252010,Household Durables,25201050,Housewares & Specialties
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252010,Household Durables,25201040,Household Appliances
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252010,Household Durables,25201030,Homebuilding
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252010,Household Durables,25201020,Home Furnishings
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252010,Household Durables,25201010,Consumer Electronics
25,Consumer Discretionary,2510,Automobiles & Components,251020,Automobiles,25102020,Motorcycle Manufacturers
25,Consumer Discretionary,2510,Automobiles & Components,251020,Automobiles,25102010,Automobile Manufacturers
25,Consumer Discretionary,2510,Automobiles & Components,251010,Auto Components,25101020,Tires & Rubber
25,Consumer Discretionary,2510,Automobiles & Components,251010,Auto Components,25101010,Auto Parts & Equipment
20,Industrials,2030,Transportation,203050,Transportation Infrastructure,20305030,Marine Ports & Services
20,Industrials,2030,Transportation,203050,Transportation Infrastructure,20305020,Highways & Railtracks
20,Industrials,2030,Transportation,203050,Transportation Infrastructure,20305010,Airport Services
20,Industrials,2030,Transportation,203040,Road & Rail,20304020,Trucking
20,Industrials,2030,Transportation,203040,Road & Rail,20304010,Railroads
20,Industrials,2030,Transportation,203030,Marine,20303010,Marine
20,Industrials,2030,Transportation,203020,Airlines,20302010,Airlines
20,Industrials,2030,Transportation,203010,Air Freight & Logistics,20301010,Air Freight & Logistics
20,Industrials,2020,Commercial  & Professional Services,202020,Professional Services,20202020,Research & Consulting Services
20,Industrials,2020,Commercial  & Professional Services,202020,Professional Services,20202010,Human Resource & Employment Services
20,Industrials,2020,Commercial  & Professional Services,202010,Commercial Services & Supplies,20201080,Security & Alarm Services
20,Industrials,2020,Commercial  & Professional Services,202010,Commercial Services & Supplies,20201070,Diversified Support Services
20,Industrials,2020,Commercial  & Professional Services,202010,Commercial Services & Supplies,20201060,Office Services & Supplies
20,Industrials,2020,Commercial  & Professional Services,202010,Commercial Services & Supplies,20201050,Environmental & Facilities Services
20,Industrials,2020,Commercial  & Professional Services,202010,Commercial Services & Supplies,20201010,Commercial Printing
20,Industrials,2010,Capital Goods,201070,Trading Companies & Distributors,20107010,Trading Companies & Distributors
20,Industrials,2010,Capital Goods,201060,Machinery,20106020,Industrial Machinery
20,Industrials,2010,Capital Goods,201060,Machinery,20106015,Agricultural & Farm Machinery
20,Industrials,2010,Capital Goods,201060,Machinery,20106010,Construction Machinery & Heavy Trucks
20,Industrials,2010,Capital Goods,201050,Industrial Conglomerates,20105010,Industrial Conglomerates
20,Industrials,2010,Capital Goods,201040,Electrical Equipment,20104020,Heavy Electrical Equipment
20,Industrials,2010,Capital Goods,201040,Electrical Equipment,20104010,Electrical Components & Equipment
20,Industrials,2010,Capital Goods,201030,Construction & Engineering,20103010,Construction & Engineering
20,Industrials,2010,Capital Goods,201020,Building Products,20102010,Building Products
20,Industrials,2010,Capital Goods,201010,Aerospace & Defense,20101010,Aerospace & Defense
15,Materials,1510,Materials,151050,Paper & Forest Products,15105020,Paper Products
15,Materials,1510,Materials,151050,Paper & Forest Products,15105010,Forest Products
15,Materials,1510,Materials,151040,Metals & Mining,15104050,Steel
15,Materials,1510,Materials,151040,Metals & Mining,15104045,Silver
15,Materials,1510,Materials,151040,Metals & Mining,15104040,Precious Metals & Minerals
15,Materials,1510,Materials,151040,Metals & Mining,15104030,Gold
15,Materials,1510,Materials,151040,Metals & Mining,15104025,Copper
15,Materials,1510,Materials,151040,Metals & Mining,15104020,Diversified Metals & Mining
15,Materials,1510,Materials,151040,Metals & Mining,15104010,Aluminum
15,Materials,1510,Materials,151030,Containers & Packaging,15103020,Paper Packaging
15,Materials,1510,Materials,151030,Containers & Packaging,15103010,Metal & Glass Containers
15,Materials,1510,Materials,151020,Construction Materials,15102010,Construction Materials
15,Materials,1510,Materials,151010,Chemicals,15101050,Specialty Chemicals
15,Materials,1510,Materials,151010,Chemicals,15101040,Industrial Gases
15,Materials,1510,Materials,151010,Chemicals,15101030,Fertilizers & Agricultural Chemicals
15,Materials,1510,Materials,151010,Chemicals,15101020,Diversified Chemicals
15,Materials,1510,Materials,151010,Chemicals,15101010,Commodity Chemicals
10,Energy,1010,Energy,101020,"Oil, Gas & Consumable Fuels",10102050,Coal & Consumable Fuels
10,Energy,1010,Energy,101020,"Oil, Gas & Consumable Fuels",10102040,Oil & Gas Storage & Transportation
10,Energy,1010,Energy,101020,"Oil, Gas & Consumable Fuels",10102030,Oil & Gas Refining & Marketing
10,Energy,1010,Energy,101020,"Oil, Gas & Consumable Fuels",10102020,Oil & Gas Exploration & Production
10,Energy,1010,Energy,101020,"Oil, Gas & Consumable Fuels",10102010,Integrated Oil & Gas
10,Energy,1010,Energy,101010,Energy Equipment & Services,10101020,Oil & Gas Equipment & Services
10,Energy,1010,Energy,101010,Energy Equipment & Services,10101010,Oil & Gas Drilling
